country_name,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Netherlands,"135,02","135,42","150,90","157,24","149,12","140,89","151,63","149,35","154,14","163,53","155,91","155,00","144,70","140,14","146,27","150,54","152,86","157,13","157,19","160,39","161,28","167,69","165,83","169,94","170,50","177,36","187,75","179,90","180,62","175,82","176,54","181,16","181,69","183,93","186,39","181,43","177,03","178,19","179,38","174,43","185,52","173,75","170,31","169,11","161,76","169,00","170,32","165,92","162,291998487921"
New Caledonia,"1,23","1,23","1,29","1,44","1,76","1,53","1,47","1,58","1,59","1,79","1,86","1,92","1,22","1,22","1,25","1,70","1,59","1,76","1,69","1,73","1,62","1,78","1,72","1,65","1,22","1,24","1,40","1,31","1,42","1,51","1,88","1,91","2,11","2,14","2,56","2,45","2,69","2,92","3,50","3,29","4,95","6,20","6,51","5,78","5,33","5,03","6,64","6,92","7,33708320069849"
New Zealand,"14,01","13,82","15,95","17,07","18,03","16,91","18,63","19,59","19,73","17,97","18,03","17,83","19,54","19,75","20,20","20,72","19,76","21,00","22,26","22,34","23,89","24,54","26,27","26,08","26,44","27,14","28,48","30,93","30,42","32,16","33,31","35,25","35,37","36,27","35,90","36,69","36,80","35,95","36,78","33,93","33,99","33,30","35,12","35,25","36,16","35,85","35,20","37,35","36,4106811688718"
Nicaragua,"1,61","1,62","1,68","1,88","2,02","2,01","2,29","2,80","2,53","1,64","1,96","2,07","2,02","2,16","1,98","1,99","2,34","2,33","2,12","1,85","1,94","1,96","2,28","2,24","2,56","2,70","2,87","3,08","3,58","3,61","3,76","3,99","4,13","4,28","4,42","4,31","4,56","4,68","4,50","4,48","4,63","4,83","4,79","4,64","4,90","5,53","6,14","6,17","6,25116134308431"
Niger,"0,32","0,32","0,32","0,33","0,34","0,36","0,40","0,41","0,41","0,45","0,50","0,49","0,55","0,63","0,57","0,59","0,62","0,75","0,99","0,97","0,87","0,99","0,86","0,93","0,81","0,83","0,88","1,02","0,98","1,05","0,70","0,71","0,73","0,79","0,83","0,80","0,80","0,86","0,91","1,13","1,43","1,45","1,94","1,83","2,02","2,05","1,97","2,18","2,26619171928569"
Nigeria,"29,06","42,86","55,49","66,68","84,25","64,25","75,45","66,72","69,79","99,69","89,87","73,55","70,17","70,26","70,58","73,50","71,84","68,05","77,32","78,98","74,72","80,88","88,59","86,10","80,23","88,20","102,97","101,28","91,79","90,33","99,95","105,75","95,82","106,12","102,61","101,28","90,77","83,32","89,17","78,72","91,04","95,86","99,60","98,35","93,57","96,59","103,42","107,57","110,686263688667"
North Korea,"14,65","15,02","16,15","16,41","17,08","17,96","19,27","19,71","104,07","111,57","117,98","121,12","126,49","131,15","134,59","139,74","137,30","132,32","135,72","137,32","131,37","126,24","111,60","103,44","94,93","89,08","79,04","76,65","62,88","68,55","73,74","76,56","73,33","74,84","76,36","79,57","81,05","67,81","74,30","56,71","52,79","38,48","39,24","28,28","31,89","25,76","28,52","29,92","31,5908424305127"
North Macedonia,"9,11","8,55","8,73","10,16","10,48","8,31","9,03","9,43","9,38","10,66","9,57","10,03","8,85","8,28","9,38","9,84","10,11","10,09","10,64","10,66","11,20","9,91","8,79","9,03","8,75","8,70","10,24","9,23","10,13","9,36","9,05","9,23","8,70","9,46","9,22","9,71","9,72","10,38","10,17","9,13","9,17","10,24","9,61","8,74","8,26","7,94","7,74","8,18","8,07419276390667"
Norway,"36,79","35,53","38,65","39,24","37,73","37,11","39,16","40,19","38,87","41,69","40,01","36,56","33,14","33,03","35,01","35,90","38,31","37,03","38,08","37,17","37,32","34,73","37,41","39,49","41,50","41,67","42,03","44,42","46,15","47,79","42,83","43,33","42,73","45,51","45,92","44,17","44,78","45,81","46,19","44,76","46,75","45,37","44,68","44,02","44,47","45,82","45,49","49,83","50,4651512685083"
Oman,"7,33","7,33","7,34","7,37","7,74","25,84","28,77","28,72","23,74","21,42","12,89","14,41","12,56","14,29","12,23","9,52","11,30","10,98","12,23","12,14","15,58","18,99","18,11","17,16","16,05","18,77","19,85","20,47","19,93","22,43","25,32","28,45","30,41","32,05","31,62","33,13","42,24","45,62","44,95","48,09","52,59","60,84","66,23","69,60","73,83","78,80","79,71","81,30","85,2100171086134"
Pakistan,"21,16","22,21","22,48","23,31","24,61","27,39","27,08","28,61","30,97","33,50","35,87","38,31","43,18","45,19","47,76","52,89","47,42","55,13","59,37","61,40","64,31","65,53","72,47","80,19","82,58","88,87","92,53","96,03","97,48","106,68","107,82","110,52","111,03","114,82","128,23","130,35","141,78","157,55","153,19","155,65","150,50","152,06","152,39","154,27","162,82","168,18","175,42","189,31","196,180591783887"
Palau,"1,99","1,99","1,99","1,99","1,99","1,99","1,99","1,99","1,99","1,99","1,99","2,02","2,01","2,09","2,31","1,87","2,04","2,13","2,04","2,13","2,15","2,14","1,95","2,00","2,99","2,35","2,21","2,52","2,28","2,42","2,12","2,36","1,44","1,72","1,52","1,73","1,70","1,38","1,40","2,17","2,11","2,37","3,60","1,82","1,27","1,20","1,21","1,24","1,27291581072227"
Panama,"2,59","2,60","2,81","3,15","3,19","3,25","3,25","3,22","3,06","3,32","3,20","2,79","3,15","3,57","2,97","2,83","2,93","3,24","2,49","2,60","2,74","3,15","3,76","3,84","4,09","4,39","4,43","4,65","5,73","5,02","5,21","6,22","5,43","5,54","5,64","7,20","7,59","7,33","7,24","8,67","9,44","10,21","10,66","10,77","11,44","11,53","11,21","11,27","11,7473481908793"
Papua New Guinea,"1,48","1,48","1,47","1,65","2,04","1,78","1,62","1,81","1,68","1,93","1,88","2,08","1,91","2,07","2,05","2,45","2,17","2,33","2,15","2,10","2,31","2,22","2,26","2,25","1,58","1,81","1,91","1,91","2,68","2,00","2,26","2,41","3,00","3,31","3,67","4,38","4,43","3,85","3,74","3,11","3,08","3,67","4,92","6,03","4,16","3,70","3,79","3,82","3,92047834061813"
Paraguay,"0,68","0,70","0,75","0,83","0,80","0,86","0,95","1,33","1,59","1,53","1,56","1,51","1,50","1,46","1,60","1,60","1,71","1,89","2,13","2,13","2,26","2,22","2,65","3,00","3,49","3,95","3,90","4,31","4,52","4,53","3,76","3,90","4,08","4,23","4,26","3,94","4,11","4,24","4,53","4,61","5,18","5,36","5,62","5,54","5,80","6,35","7,20","7,28","7,52784099944072"
Peru,"18,32","18,11","18,13","19,25","20,94","21,05","21,59","21,34","21,29","22,09","23,04","23,67","23,20","19,78","20,44","19,74","21,44","23,21","23,47","21,21","21,04","20,44","21,24","22,21","22,79","25,78","28,30","28,33","27,23","29,28","28,93","26,83","27,97","27,46","31,63","31,64","31,25","34,17","38,75","41,63","45,11","48,24","48,68","49,51","52,70","53,70","57,97","54,38","57,3828273991943"
Philippines,"25,65","25,94","26,98","30,98","29,53","32,57","32,75","36,13","37,89","40,93","37,44","35,42","35,88","38,06","33,10","31,71","29,79","36,60","38,64","40,43","43,70","43,92","47,54","51,20","55,66","66,95","70,22","78,80","77,49","75,69","76,48","74,05","75,59","77,47","78,43","81,78","73,59","79,40","80,63","81,17","87,73","87,64","92,66","102,41","110,97","119,26","129,18","143,42","147,855766723414"
Poland,"310,42","318,89","332,07","349,71","362,52","377,41","402,34","416,52","443,62","444,44","455,47","418,57","425,63","428,25","444,04","453,00","460,55","475,68","465,16","444,91","371,39","368,96","359,61","359,57","353,56","355,81","370,31","361,49","333,71","324,47","312,38","309,20","302,46","314,91","317,30","316,58","330,25","329,73","324,09","310,54","328,39","325,97","318,11","313,63","301,58","304,54","317,05","327,44","333,861931242012"
Portugal,"15,96","17,48","17,99","19,68","19,93","21,68","23,07","22,98","24,10","26,86","28,45","29,99","30,41","30,99","29,84","28,57","32,09","33,04","34,18","42,41","43,68","45,50","49,29","48,20","49,76","53,27","51,30","53,69","58,31","64,95","64,51","63,96","68,08","63,11","64,76","68,09","63,19","61,54","59,61","58,72","53,53","51,85","50,18","48,68","48,24","52,36","51,82","56,52","52,6120422055328"
Puerto Rico,"1,77","1,87","1,95","1,95","1,92","1,77","1,75","1,66","1,66","1,50","1,45","1,41","1,31","1,28","1,38","1,31","1,31","1,42","1,40","2,19","2,06","2,07","1,85","1,83","2,09","1,89","2,08","2,13","2,11","2,19","2,19","2,16","2,15","2,38","2,28","2,27","2,29","2,27","2,35","2,15","1,84","1,80","2,56","2,64","2,73","2,79","2,98","2,95","3,17584552449241"
Qatar,"14,72","18,31","22,04","24,69","20,83","19,94","18,66","16,71","18,82","17,62","14,58","11,85","12,66","11,36","16,37","15,47","16,25","16,42","16,77","17,52","17,00","18,05","19,00","19,49","20,52","21,00","22,81","27,93","29,51","32,25","31,74","32,30","36,18","38,25","41,10","43,17","48,44","53,85","58,46","62,57","69,60","76,41","82,49","90,91","96,54","97,83","99,66","103,81","102,907217560269"
Réunion,"0,39","0,40","0,40","0,41","0,43","0,45","0,45","0,46","0,44","0,50","0,54","0,51","0,49","0,60","0,64","0,67","0,72","0,96","1,04","1,06","1,01","1,29","1,21","1,50","1,56","1,55","1,58","1,74","1,95","2,01","2,02","2,16","2,12","2,24","2,37","2,37","2,42","2,58","2,72","2,91","2,96","3,44","3,62","2,47","2,54","2,68","2,75","2,90","2,98016561103374"
Romania,"130,17","130,84","135,38","147,47","148,92","160,78","175,50","183,61","198,76","203,80","201,41","202,15","201,06","203,03","200,72","199,69","205,67","213,01","217,20","212,27","187,18","152,21","136,98","128,09","125,08","131,11","134,78","123,67","108,49","92,68","96,93","102,80","102,60","108,28","106,08","104,51","108,72","106,20","104,41","85,14","82,58","88,90","86,67","78,65","78,35","79,24","77,88","81,08","80,1721060625642"
Russia,"1314,17","1315,62","1379,09","1457,19","1529,02","1635,48","1690,02","1727,38","1833,38","1855,23","1907,14","1902,32","1936,97","1958,10","1977,15","2003,87","2061,40","2110,35","2158,36","2163,77","2355,39","2318,77","2137,26","1944,13","1715,84","1674,62","1634,76","1525,84","1521,10","1567,90","1599,77","1604,55","1587,71","1634,10","1639,77","1623,00","1675,57","1673,16","1677,68","1564,98","1664,67","1748,02","1758,26","1708,42","1693,06","1694,50","1687,27","1688,41","1748,34977058915"
Rwanda,"0,08","0,08","0,08","0,09","0,09","0,10","0,10","0,10","0,10","0,11","0,12","0,25","0,24","0,29","0,42","0,49","0,48","0,67","0,64","0,59","0,53","0,61","0,60","0,55","0,53","0,55","0,56","0,60","0,55","0,58","0,62","0,64","0,64","0,67","0,69","0,75","0,75","0,67","0,74","0,77","0,79","0,92","0,96","0,87","0,92","0,95","1,08","1,10","1,11773177990791"
"Saint Helena, Ascension and Tristan da Cunha","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,00","0,00","0,00","0,00","0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,02","0,02","0,017754481836117"
Saint Kitts and Nevis,"0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,03","0,03","0,04","0,03","0,03","0,04","0,04","0,04","0,04","0,04","0,04","0,04","0,04","0,04","0,04","0,04","0,03","0,07","0,07","0,06","0,09","0,13","0,13","0,13","0,14","0,14","0,25","0,25","0,23","0,24","0,24","0,24","0,244047444052276"
Saint Lucia,"0,04","0,04","0,05","0,05","0,04","0,05","0,05","0,05","0,05","0,05","0,05","0,03","0,05","0,03","0,03","0,06","0,07","0,08","0,08","0,08","0,08","0,08","0,12","0,08","0,11","0,11","0,12","0,11","0,11","0,11","0,17","0,17","0,17","0,21","0,18","0,16","0,15","0,19","0,19","0,20","0,21","0,21","0,37","0,38","0,35","0,36","0,37","0,37","0,373795655727593"
Saint Pierre and Miquelon,"0,04","0,04","0,05","0,05","0,04","0,05","0,05","0,05","0,05","0,05","0,05","0,05","0,05","0,05","0,06","0,06","0,07","0,11","0,11","0,15","0,15","0,12","0,12","0,08","0,07","0,04","0,04","0,03","0,03","0,04","0,03","0,03","0,03","0,03","0,04","0,03","0,03","0,03","0,03","0,03","0,04","0,04","0,06","0,06","0,08","0,08","0,08","0,08","0,079222482886212"
Saint Vincent and the Grenadines,"0,01","0,01","0,01","0,02","0,01","0,02","0,01","0,02","0,02","0,02","0,02","0,01","0,02","0,02","0,02","0,02","0,02","0,02","0,03","0,04","0,04","0,04","0,04","0,04","0,08","0,07","0,08","0,07","0,07","0,07","0,07","0,07","0,10","0,10","0,11","0,09","0,09","0,10","0,10","0,10","0,11","0,11","0,19","0,19","0,17","0,18","0,18","0,18","0,183724701163168"
Samoa,"0,05","0,05","0,05","0,06","0,07","0,06","0,06","0,06","0,06","0,07","0,07","0,07","0,14","0,14","0,12","0,13","0,12","0,13","0,13","0,13","0,13","0,13","0,13","0,13","0,09","0,10","0,10","0,10","0,11","0,10","0,11","0,12","0,11","0,11","0,12","0,12","0,11","0,10","0,11","0,11","0,12","0,15","0,21","0,19","0,13","0,13","0,13","0,13","0,133173415001944"
São Tomé and Príncipe,"0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,02","0,03","0,03","0,03","0,05","0,06","0,05","0,05","0,05","0,05","0,05","0,06","0,05","0,05","0,05","0,05","0,05","0,06","0,06","0,06","0,11","0,06","0,12","0,13","0,13","0,16","0,16","0,13","0,14","0,14","0,15","0,15","0,150300000067797"
Saudi Arabia,"47,02","58,15","75,90","103,21","108,47","88,98","110,63","119,36","127,36","151,61","187,53","174,01","178,07","177,08","132,90","134,98","134,67","145,95","158,48","159,87","172,85","177,10","190,12","199,89","217,16","215,66","229,00","231,67","245,80","251,31","264,17","274,41","291,56","304,65","321,96","339,63","359,86","379,69","413,26","436,74","478,23","499,32","533,83","545,93","582,72","608,80","617,56","631,74","624,987436379932"
Senegal,"1,37","1,37","1,45","1,56","1,67","1,82","1,91","2,03","1,98","2,19","2,27","2,24","2,15","2,14","2,29","2,37","2,27","2,28","2,20","2,31","2,40","2,41","2,65","2,58","2,64","2,80","3,01","3,31","3,71","4,09","4,03","4,55","4,73","4,59","5,23","5,80","5,67","6,26","6,47","6,63","7,05","7,55","7,43","7,86","7,98","8,38","9,38","10,37","10,7002130467585"
Serbia and Montenegro,"24,81","24,94","25,49","27,90","29,55","31,13","33,00","34,87","37,79","40,21","40,03","47,25","49,49","54,28","56,34","59,34","62,08","59,53","62,48","62,56","66,39","55,59","51,27","45,04","41,53","46,89","54,82","59,72","59,65","42,43","50,81","54,62","58,19","61,91","66,57","61,50","63,89","62,29","61,71","57,83","59,85","64,31","57,04","57,91","49,23","57,07","58,44","59,10","58,9731998013299"
Seychelles,"0,11","0,11","0,11","0,11","0,12","0,12","0,12","0,13","0,13","0,14","0,16","0,14","0,09","0,18","0,18","0,19","0,20","0,32","0,36","0,38","0,29","0,40","0,35","0,35","0,35","0,37","0,38","0,46","0,41","0,42","0,41","0,42","0,62","0,66","0,68","0,68","0,90","0,79","0,92","1,03","0,93","1,09","1,14","0,87","0,86","0,89","0,90","0,95","0,980061035090797"
Sierra Leone,"0,42","0,42","0,41","0,42","0,45","0,47","0,47","0,48","0,47","0,53","0,58","0,54","0,51","0,54","0,51","0,58","0,67","0,91","0,92","0,83","0,74","0,93","0,58","0,58","0,58","0,65","0,73","0,73","0,67","0,69","0,73","0,80","0,81","0,86","1,06","0,49","0,68","0,60","0,61","0,69","0,73","0,84","0,88","1,13","1,16","1,21","1,26","1,40","1,44791461259654"
Singapore,"6,61","6,63","7,93","8,84","9,23","9,28","10,09","11,19","12,81","13,77","13,82","14,97","15,63","16,96","17,18","18,85","19,11","19,46","22,07","23,46","31,61","33,34","34,19","39,43","41,55","41,25","42,39","42,15","40,60","41,09","45,27","45,12","44,72","42,18","44,18","42,94","43,96","45,33","45,63","46,84","51,00","53,70","53,13","53,63","52,24","51,34","52,43","55,52","55,911762899207"
Slovakia,"38,45","38,42","39,15","40,67","41,49","42,90","43,70","45,41","57,38","58,41","62,23","60,79","58,89","58,61","60,75","60,48","57,65","59,60","60,50","60,12","60,55","52,48","49,06","47,60","45,05","45,52","45,73","45,79","44,79","44,36","42,35","42,08","41,70","41,98","41,65","42,17","41,59","40,86","40,79","36,93","39,63","37,89","36,40","36,52","34,04","34,60","35,18","37,89","38,0880383760691"
Slovenia,"9,90","9,85","9,98","11,06","11,73","11,14","11,50","12,01","13,04","13,82","13,05","13,15","13,39","14,71","13,24","13,21","13,92","12,21","16,37","17,52","16,62","15,37","15,36","15,81","15,94","15,92","16,73","17,00","16,72","16,04","15,67","17,53","17,83","17,70","18,05","18,30","18,65","18,62","19,58","17,60","17,89","16,79","16,30","15,76","14,36","14,36","15,38","15,46","15,5502991478867"
Solomon Islands,"0,05","0,05","0,05","0,06","0,07","0,06","0,06","0,06","0,06","0,07","0,07","0,15","0,14","0,15","0,12","0,14","0,12","0,13","0,14","0,13","0,13","0,13","0,14","0,13","0,10","0,10","0,10","0,10","0,11","0,11","0,17","0,18","0,17","0,16","0,18","0,19","0,17","0,16","0,18","0,17","0,18","0,23","0,33","0,20","0,13","0,13","0,13","0,13","0,133047917832186"
Somalia,"0,64","0,64","0,63","0,64","0,68","0,72","0,72","0,74","0,73","0,82","0,90","0,92","0,88","0,85","0,87","0,90","1,05","0,99","0,91","0,83","0,69","0,48","0,43","0,42","0,43","0,44","0,45","0,49","0,43","0,45","0,54","0,55","0,54","0,58","0,60","0,76","0,82","0,76","0,77","0,74","0,83","0,97","1,01","0,83","0,84","0,86","0,87","0,92","0,943472740593685"
South Africa,"185,17","184,09","190,75","207,90","214,62","230,51","244,91","244,60","222,50","227,93","242,06","255,66","262,10","264,29","281,74","286,41","284,09","300,16","303,74","300,50","312,46","304,33","297,84","299,58","306,50","322,96","334,21","349,12","355,28","338,56","345,23","355,04","368,41","391,63","422,71","433,19","437,33","456,20","485,88","454,47","464,87","445,79","461,58","472,98","484,16","477,51","482,89","472,47","477,248065093862"
South Korea,"62,58","63,27","65,20","80,26","84,38","91,40","102,19","116,22","122,58","138,96","141,38","147,88","147,64","160,59","180,91","189,45","197,23","202,90","229,10","240,56","270,45","295,65","314,73","345,04","372,06","404,47","430,80","453,95","388,36","424,93","483,57","497,45","493,26","497,13","516,72","516,32","523,18","533,68","543,64","550,88","597,73","627,88","630,12","625,69","621,61","638,78","650,65","675,44","695,356739696059"
Spain and Andorra,"143,11","139,82","152,16","164,98","177,45","183,45","201,52","193,53","191,58","203,57","213,89","219,32","212,41","215,85","204,80","197,93","201,61","202,58","206,74","225,39","233,80","241,44","249,96","235,47","246,02","258,70","248,64","267,92","276,97","299,44","315,48","315,43","333,66","340,89","357,50","372,65","363,37","376,49","344,95","305,15","291,62","293,69","288,56","261,38","260,31","274,81","263,53","282,18","276,047389662605"
Sri Lanka,"3,10","3,15","3,77","3,93","3,38","2,98","3,04","3,27","3,86","4,17","4,16","4,30","4,89","4,99","4,36","3,96","3,92","4,50","4,33","4,11","4,19","4,37","5,46","5,33","6,13","6,17","8,73","8,70","8,98","9,90","11,34","11,25","11,77","12,74","13,18","14,42","12,93","14,18","13,46","12,92","13,68","16,12","17,62","15,25","18,31","21,41","23,24","24,84","23,8091815646489"
Sudan and South Sudan,"3,40","3,42","3,67","4,77","4,50","3,49","3,38","3,56","3,26","3,33","3,90","3,79","3,91","3,99","3,59","4,22","4,15","3,22","4,60","4,17","5,54","4,96","4,69","3,36","4,93","4,62","4,52","5,47","4,95","5,47","6,02","6,52","7,98","8,20","9,14","10,78","13,19","14,30","15,26","15,78","16,67","15,96","17,16","17,00","17,20","18,92","19,55","20,61","21,0925933772825"
Suriname,"0,76","0,76","0,83","0,93","0,78","0,93","0,85","0,92","0,97","0,92","0,90","0,91","0,76","0,54","0,51","0,66","0,70","0,63","0,70","0,79","0,91","0,91","0,87","0,83","0,82","0,86","0,84","0,84","0,82","0,81","1,49","1,52","1,11","1,23","1,39","1,69","1,53","1,41","1,45","1,45","1,72","1,82","2,05","2,02","2,04","2,12","2,16","2,17","2,249903429156"
Sweden,"96,46","89,27","89,44","91,47","84,37","85,95","92,74","89,18","83,85","86,73","79,37","71,97","65,92","60,28","59,73","63,66","65,28","63,38","61,50","58,68","58,12","58,90","61,11","60,86","63,16","62,99","68,45","62,37","63,45","62,12","58,39","58,36","59,75","60,46","58,92","55,89","55,34","52,99","51,06","47,34","53,35","49,12","45,98","44,02","44,09","44,18","44,98","45,14","44,5988767898614"
Switzerland and Liechtenstein,"41,45","43,41","44,09","47,70","42,90","40,48","42,20","42,68","43,84","42,52","43,29","40,92","38,72","42,82","42,32","45,53","45,44","43,88","43,93","43,76","44,96","47,28","47,22","44,88","43,94","44,74","45,28","44,00","45,46","45,72","44,90","46,34","44,71","46,01","46,54","47,16","46,73","44,78","46,16","44,78","46,47","42,35","43,66","44,63","40,76","40,22","41,36","42,17","40,9401121853709"
Syria,"6,32","6,37","6,14","5,84","7,93","9,29","10,66","11,72","12,01","15,29","14,32","16,10","19,09","22,55","25,28","22,79","23,77","30,18","29,62","28,58","32,88","36,03","35,74","36,73","38,68","40,26","43,29","43,12","45,85","44,99","45,67","45,87","45,41","45,58","47,59","58,48","61,92","64,80","66,56","62,42","62,13","56,17","44,77","32,90","30,41","29,35","28,67","30,02","28,9380443327594"
Taiwan,"36,11","36,34","40,87","45,48","44,55","48,17","57,01","61,28","69,42","73,38","80,71","74,28","73,55","78,35","80,33","79,65","92,20","97,33","112,90","122,20","124,23","133,33","141,62","151,60","160,30","169,14","178,46","192,16","202,49","210,82","229,63","234,64","243,46","253,32","262,34","269,63","276,78","280,22","268,75","254,60","271,52","271,24","262,89","264,23","265,43","264,84","273,65","283,98","284,550292742134"
Tajikistan,"7,55","7,59","7,99","8,37","8,75","9,45","9,71","9,96","10,22","10,48","10,96","10,99","11,02","11,16","11,05","11,53","11,95","12,14","12,36","12,47","12,27","11,71","8,69","5,82","3,62","3,08","2,74","3,03","3,26","3,07","2,80","2,76","2,82","2,88","3,42","3,26","3,57","4,13","3,79","3,11","3,13","3,14","3,77","3,33","4,93","5,38","5,62","5,64","5,92651908989343"
Tanzania,"1,57","1,58","1,84","1,92","1,76","1,65","1,59","1,63","1,70","1,79","1,77","1,79","1,63","1,60","1,67","1,76","1,86","1,89","1,97","1,99","2,10","2,22","2,06","2,17","2,15","2,95","3,48","3,26","2,84","2,66","3,09","3,28","3,74","3,95","5,29","5,87","6,11","5,99","6,15","5,95","7,14","8,88","11,02","11,30","11,48","12,90","12,36","13,04","13,4303282541086"
Thailand,"18,05","18,13","20,52","23,11","23,15","23,67","27,06","30,01","33,29","35,40","37,16","36,55","35,35","39,31","43,13","48,44","49,84","57,56","65,65","76,48","92,98","102,96","112,65","127,66","142,87","161,89","182,00","185,55","163,51","171,04","171,51","180,13","191,21","199,78","218,14","225,59","228,96","235,64","238,97","231,88","245,32","244,33","261,75","271,50","267,59","271,65","272,00","278,27","281,040780848459"
The Gambia,"0,08","0,08","0,08","0,08","0,08","0,09","0,09","0,09","0,09","0,10","0,11","0,10","0,09","0,10","0,09","0,10","0,10","0,19","0,18","0,17","0,15","0,18","0,16","0,16","0,16","0,16","0,17","0,18","0,16","0,17","0,21","0,22","0,21","0,23","0,23","0,23","0,29","0,37","0,38","0,40","0,47","0,48","0,50","0,48","0,48","0,51","0,52","0,58","0,598993150285599"
Timor-Leste,"0,10","0,10","0,10","0,11","0,14","0,12","0,11","0,12","0,12","0,13","0,14","0,15","0,14","0,14","0,12","0,13","0,12","0,13","0,13","0,13","0,13","0,13","0,13","0,13","0,09","0,10","0,10","0,10","0,17","0,27","0,34","0,24","0,21","0,21","0,45","0,27","0,31","0,37","0,26","0,26","0,25","0,32","0,42","0,47","0,31","0,29","0,28","0,29","0,289144653055074"
Togo,"0,35","0,38","0,42","0,37","0,35","0,40","0,36","0,47","0,51","0,56","0,52","0,51","0,57","0,42","0,46","0,44","0,65","0,70","0,69","0,70","0,77","0,71","0,54","0,42","0,76","0,75","1,14","0,86","1,06","1,37","1,27","1,14","1,21","1,45","1,39","1,33","1,24","1,23","1,60","2,73","2,54","2,33","2,22","2,33","2,37","2,43","2,58","2,86","2,94077285969111"
Tonga,"0,02","0,02","0,02","0,02","0,03","0,03","0,02","0,03","0,03","0,03","0,03","0,05","0,04","0,05","0,04","0,04","0,04","0,06","0,07","0,06","0,06","0,06","0,07","0,06","0,09","0,09","0,10","0,10","0,11","0,10","0,11","0,12","0,11","0,10","0,12","0,12","0,11","0,15","0,17","0,16","0,18","0,22","0,32","0,19","0,12","0,12","0,12","0,12","0,122500745309344"
Trinidad and Tobago,"6,35","6,31","6,42","6,68","6,51","5,90","6,82","7,60","8,02","8,01","8,66","9,20","10,40","11,00","11,49","11,63","11,62","11,96","12,82","12,80","12,66","12,89","13,27","12,59","13,60","13,49","14,73","15,09","16,74","17,78","18,54","20,94","22,94","26,46","28,49","31,03","35,86","35,58","37,55","34,49","38,72","38,70","33,56","35,53","37,05","36,36","35,94","35,98","35,9507031155157"
Tunisia,"4,24","4,26","4,79","4,83","5,32","5,41","5,78","6,51","7,22","8,53","9,40","9,72","9,44","10,97","11,42","11,81","12,16","12,30","13,10","14,13","14,77","15,18","16,13","16,77","16,92","17,27","17,81","18,39","19,18","20,18","21,20","22,01","21,79","21,56","22,79","23,39","24,16","24,95","25,50","25,51","27,93","26,55","28,00","27,81","29,39","30,15","30,09","31,84","32,9263124497904"
Turkey,"46,15","50,40","58,21","63,10","65,70","71,04","78,72","86,55","85,46","78,86","82,30","82,42","89,24","94,10","99,58","108,04","117,32","129,05","125,01","137,44","149,96","152,69","158,00","163,55","162,79","176,85","192,97","203,14","205,46","203,37","227,41","206,81","217,35","228,64","235,40","246,00","273,62","300,30","302,54","297,27","309,08","329,49","346,65","332,67","354,90","365,16","394,64","414,57","417,048571199413"
Turkmenistan,"17,34","17,38","18,47","19,51","20,62","22,51","23,77","24,72","25,72","26,77","28,66","29,92","31,23","32,54","34,11","36,02","37,22","38,49","39,58","40,58","45,63","38,72","28,56","27,15","34,24","34,69","31,59","31,39","32,66","38,58","39,35","40,90","43,74","48,84","51,30","52,99","54,93","60,58","61,93","54,58","61,60","66,80","70,13","71,38","72,58","74,58","74,63","77,52","84,1419787807236"
Turks and Caicos Islands,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,01","0,00","0,00","0,01","0,00","0,00","0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,01","0,03","0,06","0,07","0,11","0,11","0,18","0,19","0,17","0,17","0,17","0,17","0,170001947353784"
Uganda,"0,51","0,51","0,49","0,50","0,52","0,52","0,51","0,51","0,48","0,53","0,57","0,39","0,42","0,43","0,41","0,42","0,50","0,56","0,77","0,66","0,64","0,81","0,79","0,79","0,79","0,84","0,91","1,03","1,08","1,13","1,17","1,33","1,35","1,53","1,60","1,68","1,89","2,16","3,71","3,53","3,77","4,33","4,55","4,48","4,57","4,69","5,06","5,38","5,49157621763813"
Ukraine,"505,85","505,66","533,65","572,74","600,94","612,52","659,16","663,92","741,19","755,04","774,48","743,33","750,20","761,78","767,11","768,15","798,14","836,64","842,21","841,88","783,23","739,12","648,77","566,08","468,50","461,64","394,86","379,69","362,30","361,49","358,13","357,23","357,75","380,82","361,65","354,46","355,26","361,39","346,97","288,08","308,86","325,68","316,99","305,72","264,17","213,27","223,30","195,48","196,839051471188"
